Insert initial bias to apply: MULTILAYER PERCEPTRON NETWORK
Total layers: 2
    [Layer 0] Perceptrons: 2 (weights per neuron 2)
    [Layer 1] Perceptrons: 2 (weights per neuron 2)
Training set has 160 examples while test set has got 80
Insert number of batches: Insert max epoch to reach while training: Insert learning rate: Insert momentum: Insert min error for early stopping: 
Applying initial bias 0.500000, learning rate 0.750000 and momentum 0.750000
With 20 batches, we have 8 samples per batch (surplus: 0)
We stop at epoch 30 or under error 0.000000
EPOCH 1
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 1 is: 0.112863
EPOCH 2
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 2 is: 0.105407
EPOCH 3
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 3 is: 0.109142
EPOCH 4
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 4 is: 0.112982
EPOCH 5
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 5 is: 0.105084
EPOCH 6
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 6 is: 0.106571
EPOCH 7
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 7 is: 0.116776
EPOCH 8
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 8 is: 0.239647
EPOCH 9
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 9 is: 0.203105
EPOCH 10
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 10 is: 0.252306
EPOCH 11
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 11 is: 0.298093
EPOCH 12
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 12 is: 0.223137
EPOCH 13
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 13 is: 0.301397
EPOCH 14
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 14 is: 0.297318
EPOCH 15
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 15 is: 0.166030
EPOCH 16
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 16 is: 0.141306
EPOCH 17
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 17 is: 0.141080
EPOCH 18
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 18 is: 0.140776
EPOCH 19
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 19 is: 0.140398
EPOCH 20
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 20 is: 0.139910
EPOCH 21
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 21 is: 0.139059
EPOCH 22
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 22 is: 0.258728
EPOCH 23
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 23 is: 0.286208
EPOCH 24
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 24 is: 0.249489
EPOCH 25
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 25 is: 0.249340
EPOCH 26
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 26 is: 0.249026
EPOCH 27
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 27 is: 0.248265
EPOCH 28
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 28 is: 0.306121
EPOCH 29
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 29 is: 0.355005
EPOCH 30
  Batch 1...  Batch 2...  Batch 3...  Batch 4...  Batch 5...  Batch 6...  Batch 7...  Batch 8...  Batch 9...  Batch 10...  Batch 11...  Batch 12...  Batch 13...  Batch 14...  Batch 15...  Batch 16...  Batch 17...  Batch 18...  Batch 19...  Batch 20...Global error at the end of epoch 30 is: 0.354172
Stopped after 30 epochs with an error of 0.354172

NETWORK PREDICTION OVER TRAINING SET
[0] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[100] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[101] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[102] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[103] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[104] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[105] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[106] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[107] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[108] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[109] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[110] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[111] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[112] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[113] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[114] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[115] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[116] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[117] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[118] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[119] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[120] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[121] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[122] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[123] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[124] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[125] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[126] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[127] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[128] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[129] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[130] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[131] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[132] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[133] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[134] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[135] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[136] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[137] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[138] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[139] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[140] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[141] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[142] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[143] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[144] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[145] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[146] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[147] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[148] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[149] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[150] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[151] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[152] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[153] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[154] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[155] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[156] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[157] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[158] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[159] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
Failure rate over training set: 71.2%

NETWORK PREDICTION OVER TEST SET
[0] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[1] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[2] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[3] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[4] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[5] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[6] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[7] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[8] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[9] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[10] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[11] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[12] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[13] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[14] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[15] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[16] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[17] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[18] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[19] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[20] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[21] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[22] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[23] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[24] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[25] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[26] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[27] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[28] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[29] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[30] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[31] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[32] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[33] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[34] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[35] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[36] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[37] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[38] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[39] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[40] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[41] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[42] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[43] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[44] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[45] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[46] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[47] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[48] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[49] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[50] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[51] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[52] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[53] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[54] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[55] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[56] Looking at (1, 0) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[57] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[58] Looking at (0, 1) [0, 1], network predicts: [0.0, 1.0] -> [0, 1] -> answer is CORRECT :D
[59] Looking at (1, 1) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[60] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[61] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[62] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[63] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[64] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[65] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[66] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[67] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[68] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[69] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[70] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[71] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[72] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[73] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[74] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[75] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[76] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[77] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[78] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
[79] Looking at (0, 0) [1, 0], network predicts: [0.0, 1.0] -> [0, 1] -> answer is WRONG :(
Failure rate over test set: 36.2%

Network saved successfully!
Printing verbose actual status of network...
MULTILAYER PERCEPTRON NETWORK
Total layers: 2
    [Layer 0] Perceptrons: 2 (weights per neuron 2)
    [Layer 1] Perceptrons: 2 (weights per neuron 2)
FULL NETWORK MAP
LAYER 0
  PERCEPTRON 0
    w0: -4.392086    w1: -4.814630
  PERCEPTRON 1
    w0: 5.754127    w1: 6.059615
LAYER 1
  PERCEPTRON 0
    w0: 7.412847    w1: -4.666172
  PERCEPTRON 1
    w0: -3.927373    w1: 15.989843

Network loaded successfully! Values are:
MULTILAYER PERCEPTRON NETWORK
Total layers: 2
    [Layer 0] Perceptrons: 2 (weights per neuron 2)
    [Layer 1] Perceptrons: 2 (weights per neuron 2)
FULL NETWORK MAP
LAYER 0
  PERCEPTRON 0
    w0: -4.392086    w1: -4.814630
  PERCEPTRON 1
    w0: 5.754127    w1: 6.059615
LAYER 1
  PERCEPTRON 0
    w0: 7.412847    w1: -4.666172
  PERCEPTRON 1
    w0: -3.927373    w1: 15.989843
